video_id,gloss,label,label_id,split,url,source,signer_id,frame_start,frame_end,fps,expected_video_stem,landmark_path,resolved_video_path,download_status,has_landmarks
68027,color,color,2,train,https://www.youtube.com/watch?v=MslyAd8WAwU,valencia-asl,111,1,-1,25,data\raw\WLASL100\videos\68027,data\landmarks\wlasl100\68027.npy,data\raw\WLASL100\videos\68027.mp4,found,True
11774,color,color,2,train,https://www.youtube.com/watch?v=KaNDm5Xvkzs,aslu,64,1,-1,25,data\raw\WLASL100\videos\11774,data\landmarks\wlasl100\11774.npy,data\raw\WLASL100\videos\11774.mp4,found,True
11775,color,color,2,train,https://www.youtube.com/watch?v=KaNDm5Xvkzs,aslu,5,1,-1,25,data\raw\WLASL100\videos\11775,data\landmarks\wlasl100\11775.npy,data\raw\WLASL100\videos\11775.mp4,found,True
11776,color,color,2,train,https://www.youtube.com/watch?v=-kKuV4iM_NQ,aslu,5,1,-1,25,data\raw\WLASL100\videos\11776,data\landmarks\wlasl100\11776.npy,data\raw\WLASL100\videos\11776.mp4,found,True
11767,color,color,2,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/color.mp4,startasl,36,1,-1,25,data\raw\WLASL100\videos\11767,data\landmarks\wlasl100\11767.npy,data\raw\WLASL100\videos\11767.mp4,found,True
11777,color,color,2,train,https://www.youtube.com/watch?v=MIUuj3MCRs8,scott,47,1,-1,25,data\raw\WLASL100\videos\11777,data\landmarks\wlasl100\11777.npy,data\raw\WLASL100\videos\11777.mp4,found,True
11778,color,color,2,val,https://www.youtube.com/watch?v=R0MW-QKaqeQ,aslu,5,1,-1,25,data\raw\WLASL100\videos\11778,data\landmarks\wlasl100\11778.npy,data\raw\WLASL100\videos\11778.mp4,found,True
11768,color,color,2,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/colors.mp4,startasl,38,1,-1,25,data\raw\WLASL100\videos\11768,data\landmarks\wlasl100\11768.npy,data\raw\WLASL100\videos\11768.mp4,found,True
11769,color,color,2,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Color-fdBoYowmVQ8.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\11769,data\landmarks\wlasl100\11769.npy,data\raw\WLASL100\videos\11769.mp4,found,True
11770,color,color,2,train,https://media.asldeafined.com/vocabulary/1466899941.6976.mp4,asldeafined,59,1,-1,25,data\raw\WLASL100\videos\11770,data\landmarks\wlasl100\11770.npy,data\raw\WLASL100\videos\11770.mp4,found,True
68053,forget,forget,6,val,https://www.youtube.com/watch?v=l_aBsu7kVqI,valencia-asl,109,1,-1,25,data\raw\WLASL100\videos\68053,data\landmarks\wlasl100\68053.npy,data\raw\WLASL100\videos\68053.mp4,found,True
68054,forget,forget,6,train,https://www.youtube.com/watch?v=TxfYzcnSl-o,valencia-asl,110,1,-1,25,data\raw\WLASL100\videos\68054,data\landmarks\wlasl100\68054.npy,data\raw\WLASL100\videos\68054.mp4,found,True
70376,forget,forget,6,train,https://www.youtube.com/watch?v=Z25ng9maolE,northtexas,121,4255,4351,25,data\raw\WLASL100\videos\70376,data\landmarks\wlasl100\70376.npy,data\raw\WLASL100\videos\70376.mp4,found,True
22954,forget,forget,6,test,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Forget-5pgZiT-vz60.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\22954,data\landmarks\wlasl100\22954.npy,data\raw\WLASL100\videos\22954.mp4,found,True
22955,forget,forget,6,train,https://media.asldeafined.com/vocabulary/1468513470.6049.mp4,asldeafined,21,1,-1,25,data\raw\WLASL100\videos\22955,data\landmarks\wlasl100\22955.npy,data\raw\WLASL100\videos\22955.mp4,found,True
22961,forget,forget,6,train,https://www.youtube.com/watch?v=1vXrp5awuHc,aslu,5,1,-1,25,data\raw\WLASL100\videos\22961,data\landmarks\wlasl100\22961.npy,data\raw\WLASL100\videos\22961.mp4,found,True
22962,forget,forget,6,val,https://www.youtube.com/watch?v=fCzxDWv0jbo,aslu,5,1,-1,25,data\raw\WLASL100\videos\22962,data\landmarks\wlasl100\22962.npy,data\raw\WLASL100\videos\22962.mp4,found,True
22963,forget,forget,6,train,https://www.youtube.com/watch?v=N18WPFcphhs,aslu,5,1,-1,25,data\raw\WLASL100\videos\22963,data\landmarks\wlasl100\22963.npy,data\raw\WLASL100\videos\22963.mp4,found,True
22964,forget,forget,6,val,https://www.youtube.com/watch?v=qSzyQByTFps,aslu,5,1,-1,25,data\raw\WLASL100\videos\22964,data\landmarks\wlasl100\22964.npy,data\raw\WLASL100\videos\22964.mp4,found,True
22965,forget,forget,6,train,https://www.youtube.com/watch?v=TVFEnWVgoII,aslu,5,1,-1,25,data\raw\WLASL100\videos\22965,data\landmarks\wlasl100\22965.npy,data\raw\WLASL100\videos\22965.mp4,found,True
22952,forget,forget,6,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/forgot2.mp4,startasl,38,1,-1,25,data\raw\WLASL100\videos\22952,data\landmarks\wlasl100\22952.npy,data\raw\WLASL100\videos\22952.mp4,found,True
22953,forget,forget,6,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Forget%202-cIPsq4HrhFc.mp4,signschool,4,1,-1,25,data\raw\WLASL100\videos\22953,data\landmarks\wlasl100\22953.npy,data\raw\WLASL100\videos\22953.mp4,found,True
41008,paper,paper,13,test,https://www.youtube.com/watch?v=zHd4YEFzpwE,asl5200,9,247,296,25,data\raw\WLASL100\videos\41008,data\landmarks\wlasl100\41008.npy,data\raw\WLASL100\videos\41008.mp4,found,True
70211,paper,paper,13,train,https://www.youtube.com/watch?v=hjS0dQDgbjo,northtexas,121,2006,2106,25,data\raw\WLASL100\videos\70211,data\landmarks\wlasl100\70211.npy,data\raw\WLASL100\videos\70211.mp4,found,True
68127,paper,paper,13,train,https://www.youtube.com/watch?v=LXLQyvK23hc,valencia-asl,110,1,-1,25,data\raw\WLASL100\videos\68127,data\landmarks\wlasl100\68127.npy,data\raw\WLASL100\videos\68127.mp4,found,True
41030,paper,paper,13,train,https://media.asldeafined.com/vocabulary/1522767936.333.mp4,asldeafined,15,1,-1,25,data\raw\WLASL100\videos\41030,data\landmarks\wlasl100\41030.npy,data\raw\WLASL100\videos\41030.mp4,found,True
41033,paper,paper,13,train,https://www.youtube.com/watch?v=zNSQm23fGzI,aslu,5,1,-1,25,data\raw\WLASL100\videos\41033,data\landmarks\wlasl100\41033.npy,data\raw\WLASL100\videos\41033.mp4,found,True
41034,paper,paper,13,val,https://www.youtube.com/watch?v=zNSQm23fGzI,aslu,5,1,-1,25,data\raw\WLASL100\videos\41034,data\landmarks\wlasl100\41034.npy,data\raw\WLASL100\videos\41034.mp4,found,True
41025,paper,paper,13,train,https://media.spreadthesign.com/video/mp4/13/49171.mp4,spreadthesign,56,1,-1,25,data\raw\WLASL100\videos\41025,data\landmarks\wlasl100\41025.npy,data\raw\WLASL100\videos\41025.mp4,found,True
41035,paper,paper,13,train,https://www.youtube.com/watch?v=ZrdOYM36B9I,aslu,5,1,-1,25,data\raw\WLASL100\videos\41035,data\landmarks\wlasl100\41035.npy,data\raw\WLASL100\videos\41035.mp4,found,True
41026,paper,paper,13,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/paper.mp4,startasl,36,1,-1,25,data\raw\WLASL100\videos\41026,data\landmarks\wlasl100\41026.npy,data\raw\WLASL100\videos\41026.mp4,found,True
41027,paper,paper,13,val,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Paper%202-wnfSW4-iXHY.mp4,signschool,31,1,-1,25,data\raw\WLASL100\videos\41027,data\landmarks\wlasl100\41027.npy,data\raw\WLASL100\videos\41027.mp4,found,True
41028,paper,paper,13,train,https://signstock.blob.core.windows.net/signschool/videos/SignSchool%20Paper.mp4,signschool,31,1,-1,25,data\raw\WLASL100\videos\41028,data\landmarks\wlasl100\41028.npy,data\raw\WLASL100\videos\41028.mp4,found,True
41029,paper,paper,13,train,https://media.asldeafined.com/vocabulary/1468723544.417.mp4,asldeafined,13,1,-1,25,data\raw\WLASL100\videos\41029,data\landmarks\wlasl100\41029.npy,data\raw\WLASL100\videos\41029.mp4,found,True
